產品線,子產品/平台,網頁/工具,檔案,對應公開URL或路由,公開crawl狀態,資料來源URL,官方來源數,法源/引用筆數,待補常數來源筆數,待修正引用筆數,查證狀態,備註
民眾版,消費爭議權益計算平台,周全帳號與資料｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/account.html,https://consumer.choulegal.com/account.html,未在公開 crawl 清單,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
民眾版,消費爭議權益計算平台,廣告不實求償（消保法 §22 / 公平交易法 §21）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/ad-misleading.html,https://consumer.choulegal.com/ad-misleading.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0150002&flno=21; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0150002&flno=51; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=22; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=51,4,42,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,AI 應對顧問｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/ai-fallback.html,https://consumer.choulegal.com/ai-fallback.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=41,1,2,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,有線電視訂閱爭議（有線電視服務應記載事項）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/cable-tv.html,https://consumer.choulegal.com/cable-tv.html,200,不適用（未偵測到需查證法源）,0,2,0,0,已查證,公開頁已掃描，未偵測需引用官方法源的法條、裁判或法律常數。
民眾版,消費爭議權益計算平台,條款是否構成契約檢查（消保法 §13 / §14 / §15）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/clause-binding.html,https://consumer.choulegal.com/clause-binding.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=11-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=12; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=13; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=14; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=15; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=17,6,62,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,消費爭議申訴流程（消保法 §43）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/complaint-guide.html,https://consumer.choulegal.com/complaint-guide.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=125; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=197; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=365; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=19; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=30; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=43; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=44; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=45-2; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=47; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=50; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=51,11,52,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,定型化契約總診斷（消保法 §11~§17 全流程）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/contract-master.html,https://consumer.choulegal.com/contract-master.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=17; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=11; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=11-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=12; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=13; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=14; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=15; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=17,8,68,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,七天鑑賞期試算（消保法 §19）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/cooling-off.html,https://consumer.choulegal.com/cooling-off.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=18; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=19; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=19-2,3,18,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,信用卡盜刷免責試算（24 小時黃金期）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/credit-card-fraud.html,https://consumer.choulegal.com/credit-card-fraud.html,200,不適用（未偵測到需查證法源）,0,8,0,0,已查證,公開頁已掃描，未偵測需引用官方法源的法條、裁判或法律常數。
民眾版,消費爭議權益計算平台,跨境網購爭議處理（信用卡爭議款）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/cross-border-purchase.html,https://consumer.choulegal.com/cross-border-purchase.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=19,1,2,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,解約 vs 減價 vs 換貨 決策（民法 §359）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/defect-remedy.html,https://consumer.choulegal.com/defect-remedy.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=359; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=364; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=365; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=359; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=364,5,26,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,訂金退還主張（民法 §249）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/deposit.html,https://consumer.choulegal.com/deposit.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=249; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=249; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=252,3,26,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,食品安全求償（食安法 §56）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/food-safety.html,https://consumer.choulegal.com/food-safety.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=184; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=195; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=56; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=L0040001&flno=56,4,20,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,不得記載事項黑名單檢查（消保法 §17 II）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/forbidden-clauses.html,https://consumer.choulegal.com/forbidden-clauses.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=12; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=17,2,24,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,網路詐騙退費路徑｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/fraud-refund.html,https://consumer.choulegal.com/fraud-refund.html,200,不適用（未偵測到需查證法源）,0,0,0,0,已查證,公開頁已掃描，未偵測需引用官方法源的法條、裁判或法律常數。
民眾版,消費爭議權益計算平台,ConsumerPro｜消費爭議事件包與權益工具,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/index.html,https://consumer.choulegal.com/,200,不適用（未偵測到需查證法源）,0,0,0,0,已查證,公開頁已掃描，未偵測需引用官方法源的法條、裁判或法律常數。
民眾版,消費爭議權益計算平台,商品／食品標示不實求償（消保法 §22 / 食安法 §28）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/label-misrepresentation.html,https://consumer.choulegal.com/label-misrepresentation.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0070001&flno=9; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0080011&flno=9; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0150002&flno=21; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0150002&flno=51; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0150002&flno=56; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=22; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=51; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=L0040001&flno=28; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=L0040001&flno=51; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=L0040001&flno=56,10,50,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,登入周全帳號｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/login.html,https://consumer.choulegal.com/login.html,未在公開 crawl 清單,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
民眾版,消費爭議權益計算平台,線上遊戲爭議（線上遊戲定型化契約應記載事項）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/online-game.html,https://consumer.choulegal.com/online-game.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=227; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=77; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=22; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=51; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=77,5,12,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,預售屋糾紛權益（預售屋買賣應記載事項）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/presale-house.html,https://consumer.choulegal.com/presale-house.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=17,1,6,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,隱私權政策｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/privacy.html,https://consumer.choulegal.com/privacy.html,200,不適用（未偵測到需查證法源）,0,0,0,0,已查證,公開頁已掃描，未偵測需引用官方法源的法條、裁判或法律常數。
民眾版,消費爭議權益計算平台,懲罰性賠償試算（消保法 §51）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/punitive.html,https://consumer.choulegal.com/punitive.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=51,1,22,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,修繕承攬瑕疵主張（民法 §492–§499）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/repair-defect.html,https://consumer.choulegal.com/repair-defect.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=492; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=493; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=494; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=495; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=498; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=499; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=354; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=493; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=494; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=495; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=498; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=499,12,56,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,定型化契約 30 日審閱期（消保法 §11-1）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/review-period.html,https://consumer.choulegal.com/review-period.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=11-1,1,12,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,消費爭議自救指南 — 遇到這些情況怎麼辦｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/self-help.html,https://consumer.choulegal.com/self-help.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=354; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=365; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0150002&flno=21; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=11; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=19; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=22; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=51,7,16,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,定型化契約條款顯失公平檢查（消保法 §12）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/standard-form-check.html,https://consumer.choulegal.com/standard-form-check.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=12; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=13; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=12,3,26,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,訂閱制自動續約／難取消爭議（消保法 §19 / §11-1 / §12）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/subscription-trap.html,https://consumer.choulegal.com/subscription-trap.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=11-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=12; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=19,3,26,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,使用者條款｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/terms.html,https://consumer.choulegal.com/terms.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=365; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=51,2,4,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,旅遊契約取消手續費（國外旅遊契約應記載事項）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/tour.html,https://consumer.choulegal.com/tour.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=17,1,30,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,中古車買賣糾紛（中古汽車買賣應記載事項 + 民法 §354）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/used-car.html,https://consumer.choulegal.com/used-car.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=17; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=354; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=92; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=339; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=359; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=92,6,30,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,瑕疵擔保時效查詢（民法 §365）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/warranty-period.html,https://consumer.choulegal.com/warranty-period.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=356; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=359; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=365,3,24,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,消費爭議權益計算平台,婚宴／辦桌取消退定金試算（訂席外燴定型化契約應記載事項）｜ConsumerPro,/Users/chouchunyeh/Desktop/choulegal/apps/consumerpro/wedding-banquet.html,https://consumer.choulegal.com/wedding-banquet.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=J0170001&flno=17,1,50,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
商業版 5 AI Pro,ETP 企業工作台,行事曆 — 周全,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/calendar/page.tsx,ETP_PAGE:/[workspace]/calendar,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,新增客訴 — 消費爭議 · 周全專業版,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/consumer-dispute/cases/new/page.tsx,ETP_PAGE:/[workspace]/consumer-dispute/cases/new,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,app/[workspace]/dashboard,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/dashboard/page.tsx,ETP_PAGE:/[workspace]/dashboard,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,編輯案件 — 勞資爭議 · 周全專業版,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/labor-dispute/cases/[id]/page.tsx,ETP_PAGE:/[workspace]/labor-dispute/cases/[id],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,新增案件 — 勞資爭議 · 周全專業版,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/labor-dispute/cases/new/page.tsx,ETP_PAGE:/[workspace]/labor-dispute/cases/new,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,案件管理 — 勞資爭議 · 周全專業版,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/labor-dispute/cases/page.tsx,ETP_PAGE:/[workspace]/labor-dispute/cases,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,解僱合法性檢查 — 勞資爭議 · 周全專業版,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/labor-dispute/dismissal-risk/page.tsx,ETP_PAGE:/[workspace]/labor-dispute/dismissal-risk,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
