產品線,子產品/平台,網頁/工具,檔案,對應公開URL或路由,公開crawl狀態,資料來源URL,官方來源數,法源/引用筆數,待補常數來源筆數,待修正引用筆數,查證狀態,備註
商業版 5 AI Pro,ETP 企業工作台,競業禁止條款效力檢查 — 勞資爭議 · 周全專業版,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/labor-dispute/non-compete/page.tsx,ETP_PAGE:/[workspace]/labor-dispute/non-compete,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,職災補償試算 — 勞資爭議 · 周全專業版,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/labor-dispute/occupational-injury/page.tsx,ETP_PAGE:/[workspace]/labor-dispute/occupational-injury,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,[workspace]/onboarding/welcome,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/onboarding/welcome/page.tsx,ETP_PAGE:/[workspace]/onboarding/welcome,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,美容美髮 行業風險試算 — 估算法定風險敞口｜周全專業版,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/scenarios/beauty/page.tsx,ETP_PAGE:/[workspace]/scenarios/beauty,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,補習班／幼兒園 行業風險試算 — 估算法定風險敞口｜周全專業版,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/scenarios/cram-school/page.tsx,ETP_PAGE:/[workspace]/scenarios/cram-school,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,排班合規檢查 — 周全專業版,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/schedule-check/page.tsx,ETP_PAGE:/[workspace]/schedule-check,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,訂閱管理 — 周全,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/settings/billing/page.tsx,ETP_PAGE:/[workspace]/settings/billing,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,升級訂閱 — 周全,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/settings/billing/upgrade/[module]/page.tsx,ETP_PAGE:/[workspace]/settings/billing/upgrade/[module],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,白標設定 — 周全,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/settings/branding/page.tsx,ETP_PAGE:/[workspace]/settings/branding,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,成員管理 — 周全,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/settings/members/page.tsx,ETP_PAGE:/[workspace]/settings/members,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,MFA 裝置 — 周全,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/settings/security/devices/page.tsx,ETP_PAGE:/[workspace]/settings/security/devices,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,啟用 MFA — 周全,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/settings/security/enroll/page.tsx,ETP_PAGE:/[workspace]/settings/security/enroll,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,安全與 MFA — 周全,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/[workspace]/settings/security/page.tsx,ETP_PAGE:/[workspace]/settings/security,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,Admin · Demo Leads — 周全,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/admin/leads/page.tsx,ETP_PAGE:/admin/leads,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,[workspace]/audit/export,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/audit/export/route.ts,ETP_ROUTE:/api/[workspace]/audit/export,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/[workspace]/audit,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/audit/route.ts,ETP_ROUTE:/api/[workspace]/audit,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,[workspace]/billing/checkout,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/billing/checkout/route.ts,ETP_ROUTE:/api/[workspace]/billing/checkout,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/[workspace]/billing,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/billing/route.ts,ETP_ROUTE:/api/[workspace]/billing,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/[workspace]/calc-report,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/calc-report/route.ts,ETP_ROUTE:/api/[workspace]/calc-report,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,[workspace]/calendar/[id],/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/calendar/[id]/route.ts,ETP_ROUTE:/api/[workspace]/calendar/[id],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/[workspace]/calendar,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/calendar/route.ts,ETP_ROUTE:/api/[workspace]/calendar,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,cases/[id]/assets,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/cases/[id]/assets/route.ts,ETP_ROUTE:/api/[workspace]/cases/[id]/assets,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,cases/[id]/calcs,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/cases/[id]/calcs/route.ts,ETP_ROUTE:/api/[workspace]/cases/[id]/calcs,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,collaborators/[collabId]/resend,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/cases/[id]/collaborators/[collabId]/resend/route.ts,ETP_ROUTE:/api/[workspace]/cases/[id]/collaborators/[collabId]/resend,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,[id]/collaborators/[collabId],/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/cases/[id]/collaborators/[collabId]/route.ts,ETP_ROUTE:/api/[workspace]/cases/[id]/collaborators/[collabId],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,[id]/deadlines/[deadlineId],/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/cases/[id]/deadlines/[deadlineId]/route.ts,ETP_ROUTE:/api/[workspace]/cases/[id]/deadlines/[deadlineId],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,cases/[id]/deadlines,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/cases/[id]/deadlines/route.ts,ETP_ROUTE:/api/[workspace]/cases/[id]/deadlines,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,cases/[id]/document-pdf,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/cases/[id]/document-pdf/route.ts,ETP_ROUTE:/api/[workspace]/cases/[id]/document-pdf,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,cases/[id]/draft-doc,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/cases/[id]/draft-doc/route.ts,ETP_ROUTE:/api/[workspace]/cases/[id]/draft-doc,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,cases/[id]/heirs,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/cases/[id]/heirs/route.ts,ETP_ROUTE:/api/[workspace]/cases/[id]/heirs,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,cases/[id]/report-pdf,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/cases/[id]/report-pdf/route.ts,ETP_ROUTE:/api/[workspace]/cases/[id]/report-pdf,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,[workspace]/cases/[id],/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/cases/[id]/route.ts,ETP_ROUTE:/api/[workspace]/cases/[id],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/[workspace]/cases,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/cases/route.ts,ETP_ROUTE:/api/[workspace]/cases,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,personnel-order/[id]/pdf,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/civil-service/personnel-order/[id]/pdf/route.ts,ETP_ROUTE:/api/[workspace]/civil-service/personnel-order/[id]/pdf,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,civil-service/personnel-order/[id],/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/civil-service/personnel-order/[id]/route.ts,ETP_ROUTE:/api/[workspace]/civil-service/personnel-order/[id],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,[workspace]/employees/[id],/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/employees/[id]/route.ts,ETP_ROUTE:/api/[workspace]/employees/[id],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,[workspace]/employees/import,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/employees/import/route.ts,ETP_ROUTE:/api/[workspace]/employees/import,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,employees/import/template,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/employees/import/template/route.ts,ETP_ROUTE:/api/[workspace]/employees/import/template,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,人資,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/hrpro/health-check/pdf/route.ts,ETP_ROUTE:/api/[workspace]/hrpro/health-check/pdf,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,hrpro/shifts/[id],/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/hrpro/shifts/[id]/route.ts,ETP_ROUTE:/api/[workspace]/hrpro/shifts/[id],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,[workspace]/hrpro/shifts,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/hrpro/shifts/route.ts,ETP_ROUTE:/api/[workspace]/hrpro/shifts,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,[workspace]/invitations/[token],/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/invitations/[token]/route.ts,ETP_ROUTE:/api/[workspace]/invitations/[token],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/[workspace]/law-subscriptions,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/law-subscriptions/route.ts,ETP_ROUTE:/api/[workspace]/law-subscriptions,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,[workspace]/members/[userId],/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/members/[userId]/route.ts,ETP_ROUTE:/api/[workspace]/members/[userId],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/[workspace]/members,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/members/route.ts,ETP_ROUTE:/api/[workspace]/members,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,[workspace]/payroll/[employeeId],/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/payroll/[employeeId]/route.ts,ETP_ROUTE:/api/[workspace]/payroll/[employeeId],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/[workspace]/payroll,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/payroll/route.ts,ETP_ROUTE:/api/[workspace]/payroll,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/[workspace]/stats,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/[workspace]/stats/route.ts,ETP_ROUTE:/api/[workspace]/stats,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/account/data,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/account/data/route.ts,ETP_ROUTE:/api/account/data,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,law-candidates/[id]/accept,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/admin/law-candidates/[id]/accept/route.ts,ETP_ROUTE:/api/admin/law-candidates/[id]/accept,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/admin/law-candidates,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/admin/law-candidates/route.ts,ETP_ROUTE:/api/admin/law-candidates,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/auth/install-session,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/auth/install-session/route.ts,ETP_ROUTE:/api/auth/install-session,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,auth/mfa/backup-codes,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/auth/mfa/backup-codes/route.ts,ETP_ROUTE:/api/auth/mfa/backup-codes,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,auth/mfa/devices,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/auth/mfa/devices/route.ts,ETP_ROUTE:/api/auth/mfa/devices,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,auth/mfa/enroll,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/auth/mfa/enroll/route.ts,ETP_ROUTE:/api/auth/mfa/enroll,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,auth/mfa/status,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/auth/mfa/status/route.ts,ETP_ROUTE:/api/auth/mfa/status,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,auth/mfa/unenroll,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/auth/mfa/unenroll/route.ts,ETP_ROUTE:/api/auth/mfa/unenroll,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,auth/mfa/verify-enroll,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/auth/mfa/verify-enroll/route.ts,ETP_ROUTE:/api/auth/mfa/verify-enroll,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/cron/law-monitor-trigger,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/cron/law-monitor-trigger/route.ts,ETP_ROUTE:/api/cron/law-monitor-trigger,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/cron/verify-pending-cases,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/cron/verify-pending-cases/route.ts,ETP_ROUTE:/api/cron/verify-pending-cases,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/invite/[token],/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/invite/[token]/route.ts,ETP_ROUTE:/api/invite/[token],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,invite/workspace/[token],/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/invite/workspace/[token]/route.ts,ETP_ROUTE:/api/invite/workspace/[token],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/notifications/mark-all-read,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/notifications/mark-all-read/route.ts,ETP_ROUTE:/api/notifications/mark-all-read,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
