產品線,子產品/平台,網頁/工具,檔案,對應公開URL或路由,公開crawl狀態,資料來源URL,官方來源數,法源/引用筆數,待補常數來源筆數,待修正引用筆數,查證狀態,備註
商業版 5 AI Pro,ETP 企業工作台,app/api/notifications,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/notifications/route.ts,ETP_ROUTE:/api/notifications,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/onboarding/check-slug,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/onboarding/check-slug/route.ts,ETP_ROUTE:/api/onboarding/check-slug,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,app/api/unlock,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/unlock/route.ts,ETP_ROUTE:/api/unlock,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/webhooks/resend,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/webhooks/resend/route.ts,ETP_ROUTE:/api/webhooks/resend,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/webhooks/stripe,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/webhooks/stripe/route.ts,ETP_ROUTE:/api/webhooks/stripe,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,api/webhooks/tappay,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/api/webhooks/tappay/route.ts,ETP_ROUTE:/api/webhooks/tappay,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,app/auth/callback,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/auth/callback/route.ts,ETP_ROUTE:/auth/callback,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,app/auth/set-password,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/auth/set-password/page.tsx,ETP_PAGE:/auth/set-password,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,etp/app/dashboard,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/dashboard/page.tsx,ETP_PAGE:/dashboard,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,功能 — 周全專業版,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/features/page.tsx,ETP_PAGE:/features,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,周全專業版,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/locked/page.tsx,ETP_PAGE:/locked,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,app/login/mfa-challenge,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/login/mfa-challenge/page.tsx,ETP_PAGE:/login/mfa-challenge,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,etp/app/login,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/login/page.tsx,ETP_PAGE:/login,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,etp/app/logout,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/logout/route.ts,ETP_ROUTE:/logout,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,${r.name} — 周全專業版,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/roles/[role]/page.tsx,ETP_PAGE:/roles/[role],本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
商業版 5 AI Pro,ETP 企業工作台,選身份 — 周全專業版,/Users/chouchunyeh/Desktop/choulegal/apps/etp/app/roles/page.tsx,ETP_PAGE:/roles,本機動態/後台檔案，未納入公開站 crawl,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
民眾版,民法財產權／繼承贈與計算平台,車禍損害賠償試算｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/accident.html,https://inheritance.choulegal.com/accident.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=129; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=184; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=192; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=193; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=194; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=195; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=197; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=2; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=217; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=25; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=3; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=32; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=6,13,100,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,脫產偵測模組｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/asset-detection.html,https://inheritance.choulegal.com/asset-detection.html,200,https://cons.judicial.gov.tw/docdata.aspx?fid=38&id=349244; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1138; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1140; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1148-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1174; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=15; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=244; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=245; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=C0000001&flno=15; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=C0000001&flno=244; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=C0000001&flno=356; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0340072&flno=15; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0340072&flno=17-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0340072&flno=5,14,106,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,登入中…｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/auth-callback.html,https://inheritance.choulegal.com/auth-callback.html,未在公開 crawl 清單,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
民眾版,民法財產權／繼承贈與計算平台,客戶案件管理｜InheritancePro — 已整合至期限管理儀表板,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/case-manager.html,https://inheritance.choulegal.com/case-manager.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1148; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1148-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1156; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1157; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1174; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=44; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=46; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0340072&flno=23; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0340072&flno=26,9,18,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,子女扶養費計算｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/child-support.html,https://inheritance.choulegal.com/child-support.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1084; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1116-2; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1117; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1118-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1119,5,24,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,繼承期限管理儀表板｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/deadline-dashboard.html,https://inheritance.choulegal.com/deadline-dashboard.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1148; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1148-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1156; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1157; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1174; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=44; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=46; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0340072&flno=23; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0340072&flno=26,9,18,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,離婚協議書草稿產生器｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/divorce-agreement.html,https://inheritance.choulegal.com/divorce-agreement.html,200,https://judgment.judicial.gov.tw/FJUD/data.aspx?ty=JD&id=TPSV%2c68%2c%e5%8f%b0%e4%b8%8a%2c3792%2c19791214%2c1&ot=in; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1030-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1050; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1052; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1055; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1055-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1057,7,16,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,特留分侵害試算｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/forced-share.html,https://inheritance.choulegal.com/forced-share.html,200,https://judgment.judicial.gov.tw/FJUD/data.aspx?ty=JD&id=TPSV%2c104%2c%e5%8f%b0%e4%b8%8a%2c521%2c20150326&ot=in; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1138; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1146; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1148-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1173; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1223; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1224; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1225; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=197,9,38,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,google40bcdb71d64c63a5,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/google40bcdb71d64c63a5.html,https://inheritance.choulegal.com/google40bcdb71d64c63a5.html,未在公開 crawl 清單,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
民眾版,民法財產權／繼承贈與計算平台,InheritancePro｜民法財產權事件包與工具,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/index.html,https://inheritance.choulegal.com/,200,不適用（未偵測到需查證法源）,0,0,0,0,已查證,公開頁已掃描，未偵測需引用官方法源的法條、裁判或法律常數。
民眾版,民法財產權／繼承贈與計算平台,轉跳中...,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/insurance-amt.html,https://inheritance.choulegal.com/insurance-amt.html,未在公開 crawl 清單,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
民眾版,民法財產權／繼承贈與計算平台,保單價值準備金離婚財產分配計算器｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/insurance-divorce.html,https://inheritance.choulegal.com/insurance-divorce.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1030-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1030-3; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1030-4; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0340003&flno=14; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0390002&flno=119,5,40,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,轉跳中...,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/insurance-forced-share.html,https://inheritance.choulegal.com/insurance-forced-share.html,未在公開 crawl 清單,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
民眾版,民法財產權／繼承贈與計算平台,要保人過世保單處理決策器｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/insurance-policyholder-death.html,https://inheritance.choulegal.com/insurance-policyholder-death.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=108; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1148; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=116; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=119; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=4; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=44; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0340003&flno=4; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0340072&flno=1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0340072&flno=16; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0340072&flno=17; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0390002&flno=112; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0390002&flno=3,12,36,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,限定繼承債務試算｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/limited-inheritance.html,https://inheritance.choulegal.com/limited-inheritance.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1148; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1153; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1154; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1156; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1159; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1160; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1174; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=244,8,50,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,訴訟強度評估｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/litigation-strength.html,https://inheritance.choulegal.com/litigation-strength.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1146; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=197; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=23; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=244; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=522,5,12,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,登入｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/login.html,https://inheritance.choulegal.com/login.html,未在公開 crawl 清單,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
民眾版,民法財產權／繼承贈與計算平台,未成年損害賠償試算｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/minor-damages.html,https://inheritance.choulegal.com/minor-damages.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=13; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=184; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=187; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=188; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=195; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=197; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=C0000001&flno=195; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=I0020004&flno=2,8,40,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,消滅時效計算器｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/prescription.html,https://inheritance.choulegal.com/prescription.html,200,https://cons.judicial.gov.tw/docdata.aspx?fid=100&id=310952; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1146; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1225; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=125; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=126; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=127; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=128; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=129; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=130; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=137; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=139-143; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=144; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=197,13,82,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,所有用戶免費｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/pricing.html,https://inheritance.choulegal.com/pricing.html,200,不適用（未偵測到需查證法源）,0,0,0,0,已查證,公開頁已掃描，未偵測需引用官方法源的法條、裁判或法律常數。
