產品線,子產品/平台,網頁/工具,檔案,對應公開URL或路由,公開crawl狀態,資料來源URL,官方來源數,法源/引用筆數,待補常數來源筆數,待修正引用筆數,查證狀態,備註
民眾版,民法財產權／繼承贈與計算平台,隱私權政策｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/privacy.html,https://inheritance.choulegal.com/privacy.html,200,不適用（未偵測到需查證法源）,0,0,0,0,已查證,公開頁已掃描，未偵測需引用官方法源的法條、裁判或法律常數。
民眾版,民法財產權／繼承贈與計算平台,婚後財產判斷器｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/property-check.html,https://inheritance.choulegal.com/property-check.html,200,不適用（未偵測到需查證法源）,0,0,0,0,已查證,公開頁已掃描，未偵測需引用官方法源的法條、裁判或法律常數。
民眾版,民法財產權／繼承贈與計算平台,房地合一稅試算（繼承後出售）｜InheritancePro — 已整合至不動產繼承稅務試算,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/property-sale-tax.html,https://inheritance.choulegal.com/property-sale-tax.html,未在公開 crawl 清單,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
民眾版,民法財產權／繼承贈與計算平台,剩餘財產差額分配請求權｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/property-split.html,https://inheritance.choulegal.com/property-split.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1017; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1020-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1030-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1030-4,4,24,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,繼承與財產權自救指南 — 遇到這些情況怎麼辦｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/self-help.html,https://inheritance.choulegal.com/self-help.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1030; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1148; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1164; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1174; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1189; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1223,6,12,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,和解金額試算｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/settlement-calc.html,https://inheritance.choulegal.com/settlement-calc.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=736; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=737; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=738,3,24,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,股票繼承估算｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/stock-inheritance.html,https://inheritance.choulegal.com/stock-inheritance.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=28; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=29; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=44; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0340072&flno=10; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=G0340072&flno=23; https://www.mof.gov.tw/singlehtml/384fb3077bb349ea973e7fc6f13b6974?cntId=f2a148bdd1614850be9fa56df8cc9d5c,6,34,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,民法財產權／繼承贈與計算平台,使用者條款｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/terms.html,https://inheritance.choulegal.com/terms.html,200,不適用（未偵測到需查證法源）,0,0,0,0,已查證,公開頁已掃描，未偵測需引用官方法源的法條、裁判或法律常數。
民眾版,民法財產權／繼承贈與計算平台,遺囑效力評估｜InheritancePro,/Users/chouchunyeh/Desktop/choulegal/apps/inheritancepro/will-validity.html,https://inheritance.choulegal.com/will-validity.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1065; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1186; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1187; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1189; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1190; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1190-1195; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1191; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1192; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1194; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1195; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1196; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1198; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1209; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1219; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1220; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1221; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1222; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1223; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=B0000001&flno=1225,19,140,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,勞動權益計算平台,我的帳號｜LaborPro,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/account.html,https://labor.choulegal.com/account.html,未在公開 crawl 清單,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
民眾版,勞動權益計算平台,特休未休折現計算機｜LaborPro,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/annual-leave.html,https://labor.choulegal.com/annual-leave.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=38,1,12,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,勞動權益計算平台,勞基法合規自檢｜LaborPro,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/compliance-audit.html,https://labor.choulegal.com/compliance-audit.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=11; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=12; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=14; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=16; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=21; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=23; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=24; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=3; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=30; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=32; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=33; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=37; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=38; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=50; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=6; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=70; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=78; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=79; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=80-1,19,56,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,勞動權益計算平台,資遣合法性檢查｜LaborPro,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/dismissal-checklist.html,https://labor.choulegal.com/dismissal-checklist.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=11; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=12; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=13; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=14; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=16; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=17; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=50; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=59; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030014&flno=21,9,76,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,勞動權益計算平台,勞資爭議調解流程導引｜LaborPro,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/dispute-guide.html,https://labor.choulegal.com/dispute-guide.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=35; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=37; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=74,3,10,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,勞動權益計算平台,LaborPro｜勞基法事件包與權益工具,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/index.html,https://labor.choulegal.com/,200,不適用（未偵測到需查證法源）,0,0,0,0,已查證,公開頁已掃描，未偵測需引用官方法源的法條、裁判或法律常數。
民眾版,勞動權益計算平台,我被高薪低報了嗎？投保薪資自查｜LaborPro,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/insurance-underreport.html,https://labor.choulegal.com/insurance-underreport.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0050001&flno=14,1,2,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,勞動權益計算平台,全假別權益計算機｜LaborPro,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/leave-calc.html,https://labor.choulegal.com/leave-calc.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=14; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=15; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=2; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=20; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=3; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=38; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=38-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=4; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=50; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=7; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=79,11,80,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,勞動權益計算平台,登入｜LaborPro — 周全法律科技,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/login.html,https://labor.choulegal.com/login.html,未在公開 crawl 清單,不適用（未偵測到需查證法源）,0,0,0,0,已查證,本機檔案已盤點，未偵測法律法源、裁判字號或法律計算資料。
民眾版,勞動權益計算平台,競業禁止合法性分析｜LaborPro,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/non-compete.html,https://labor.choulegal.com/non-compete.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=7-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=7-2; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=7-3; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=9-1,4,114,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,勞動權益計算平台,離職預告期計算機｜LaborPro,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/notice-calc.html,https://labor.choulegal.com/notice-calc.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=11; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=13; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=14; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=15; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=16; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=33; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=79,7,68,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,勞動權益計算平台,加班費逐筆結算｜LaborPro,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/overtime-detail.html,https://labor.choulegal.com/overtime-detail.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=2; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=23; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=24; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=30; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=32; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=32-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=36; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=37; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=38; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=39; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=40; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=72; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=79,13,62,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,勞動權益計算平台,加班費計算機｜LaborPro,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/overtime.html,https://labor.choulegal.com/overtime.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=24; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=32; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=36; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=39; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=79,5,54,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,勞動權益計算平台,勞基法違規罰鍰速查｜LaborPro,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/penalty-lookup.html,https://labor.choulegal.com/penalty-lookup.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=C0000001&flno=210; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=C0000001&flno=80; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=13; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=17; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=21; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=22; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=24; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=3; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=30; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=32; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=32-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=37; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=38; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=39; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=49; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=50; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=72; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=74; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=75; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=77; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=78; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=79; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=79-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=80; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=80-1; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=81; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=82; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030014&flno=11; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030020&flno=12,29,96,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,勞動權益計算平台,勞動權益受損自救指南 — 遇到這些情況怎麼辦｜LaborPro,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/self-help.html,https://labor.choulegal.com/self-help.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=11; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=14; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=17; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=22; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=24; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=38; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=59; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030020&flno=12; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0050001&flno=72,9,20,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
民眾版,勞動權益計算平台,資遣費計算機｜LaborPro,/Users/chouchunyeh/Desktop/choulegal/apps/laborpro/severance.html,https://labor.choulegal.com/severance.html,200,https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=11; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=12; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=16; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=17; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=19; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=20; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=33; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=68; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=78; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030001&flno=8; https://law.moj.gov.tw/LawClass/LawSingle.aspx?pcode=N0030020&flno=12,11,62,0,0,已查證,公開頁已納入官方來源查核；未見待修正或待補來源項目。
